Datotid;Varenummer;Varenavn;Volum;Pris;Literpris;Varetype;Produktutvalg;Butikkategori;Fylde;Friskhet;Garvestoffer;Bitterhet;Sodme;Farge;Lukt;Smak;Passertil01;Passertil02;Passertil03;Land;Distrikt;Underdistrikt;Argang;Rastoff;Metode;Alkohol;Sukker;Syre;Lagringsgrad;Produsent;Grossist;Distributor;Emballasjetype;Korktype;Vareurl
2017-05-20T00:25:55;4596101;Ardbeg 10 Years Old;0,70;599,90;857,00;Whisky;Basisutvalget;Butikkategori 5;0;0;0;0;0;Lys gyllengul.;Sammensatt og tydelig torvpreget, innslag av sj�, malt og r�yk.;Fint konsentrert og torvpreget, innslag av sj� og malt. Lang ettersmak.;;;;Skottland;Islay;�vrige;;Maltet bygg, gj�r, vann;Tradisjonell produksjon, bl.a. dobbeltdestillasjon i pot stills. Min. 10 �rs fatlagring.;46,00;Ukjent;Ukjent;;Ardbeg Dist.;Mo�t Hennessy Norge AS;Skanlog As;Glass;;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-4596101
2017-05-20T00:25:55;5372201;R�ros Bryggeri Bersens Bokk�l eikelagret;0,75;139,00;185,33;M�rk lager;Bestillingsutvalget;Uavhengig sortiment;9;4;0;6;0;M�rk.;M�rk malt, karamell, r�yk og krydder.;Fyldig og rund med fin bitterhet.;Aperitiff/avec;;;Norge;S�r-Tr�ndelag;;;Vann, byggmalt, humle og gj�r;Bokk�l lagret p� akevittfat;7,00;Ukjent;Ukjent;Drikkeklar n�, men kan ogs� lagres;R�ros Bryggeri;Terroir AS;Skanlog As;Glass;;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5372201
2017-05-20T00:25:55;5372801;Savage Red 2014;0,75;299,90;399,87;R�dvin;Bestillingsutvalget;Uavhengig sortiment;7;9;7;0;0;M�rk r�d med lilla kant.;Duft av skogsb�r.;Smak av modne b�r, lang ettersmak.;Lam og sau;Sm�vilt og fugl;Storvilt;S�r-Afrika;Western Cape;�vrige;2014;Syrah 65%, Cinsaut 15%, Grenache 10%, Touriga Nacional 10%;Hele drueklaser, naturlig gj�r, gamle fat;13,00;1,10;5,50;Drikkeklar n�, men kan ogs� lagres;Duncan Savage;Unico Real Wines AS;Vectura AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5372801
2017-05-20T00:25:55;5372901;Savage White 2015;0,75;299,90;399,87;Hvitvin;Bestillingsutvalget;Uavhengig sortiment;7;9;0;0;1;Lys gul med bl�lig kant.;Duft av sitrus og moden steinfrukt.;Smak av sitrus, epler og flott fedme med lang avslutning.;Fisk;Skalldyr;Lyst kj�tt;S�r-Afrika;Western Cape;�vrige;2015;S�millon 35%, Sauvignon Blanc 30%, Chenin Blanc 25%, Clairette 10%;Hele drueklaser, naturlig gj�r, gamle fat;14,00;1,80;7,00;Drikkeklar n�, men kan ogs� lagres;Duncan Savage;Unico Real Wines AS;Vectura AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5372901
2017-05-20T00:25:55;5373001;Savage Follow the Line 2015;0,75;299,90;399,87;R�dvin;Bestillingsutvalget;Uavhengig sortiment;6;10;7;0;0;Lys r�d med lilla kant.;Duft av knuste b�r og blomster.;Smak av modne b�r, lang ettersmak.;Storfe;Lam og sau;Sm�vilt og fugl;S�r-Afrika;Western Cape;�vrige;2015;Cinsaut 58%, Grenache 25%, Syrah 17%;Hele drueklaser, naturlig gj�r, gamle fat;13,00;1,10;5,50;Drikkeklar n�, men kan ogs� lagres;Duncan Savage;Unico Real Wines AS;Vectura AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5373001
2017-05-20T00:25:55;5373101;Savage The Girl Next Door Syrah 2015;0,75;414,90;553,20;R�dvin;Bestillingsutvalget;Uavhengig sortiment;8;10;7;0;0;M�rk r�d med lilla kant.;Duft av skogsb�r.;Smak av modne b�r, lang ettersmak.;Sm�vilt og fugl;Storvilt;Lam og sau;S�r-Afrika;�vrige;;2015;Syrah 100%;Hele drueklaser, naturlig gj�r, gamle fat;12,50;1,10;5,80;Drikkeklar n�, men kan ogs� lagres;Duncan Savage;Unico Real Wines AS;Vectura AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5373101
2017-05-20T00:25:55;5373201;Terroir Historic Priorat Blanc 2015;0,75;249,90;333,20;Hvitvin;Bestillingsutvalget;Uavhengig sortiment;8;9;0;0;1;Briljant str�gul.;Frisk, fruktig duft av sitron, aprikos, p�re og mineraler.;Frisk, delikat med sitrus, aprikos og mineraler. Lang.;Skalldyr;Fisk;Lyst kj�tt;Spania;Catalonia;Priorat;2015;Garnacha Blanca 75%, Macabeo 25%;H�ndplukket. Spontangj�ret og modnet i sementtanker.;13,00;0,50;5,50;Drikkeklar n�, men kan ogs� lagres;RE 29.901.04 CAT;Unico Real Wines AS;Vectura AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5373201
2017-05-20T00:25:55;5373301;Terroir Historic Priorat Negre 2016;0,75;249,90;333,20;R�dvin;Bestillingsutvalget;Uavhengig sortiment;9;8;8;0;0;Transparent m�rk r�d.;Duft av r�de og m�rke b�r, fiol, lakris og mineraler.;Frisk og fyldig skogsb�rfruktighet, med anis og mineraler.;Storfe;Lam og sau;Storvilt;Spania;Catalonia;Priorat;2016;Garnatxa 75%, Cari�ena 25%;H�ndplukket, spontanfermentert og modnet i sement tanker.;13,50;0,50;4,90;Drikkeklar n�, men kan ogs� lagres;RE 29.901.04 CAT;Unico Real Wines AS;Vectura AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5373301
2017-05-20T00:25:55;5373401;Mount Abora Saffraan Cinsaut 2015;0,75;209,50;279,33;R�dvin;Bestillingsutvalget;Uavhengig sortiment;5;10;6;0;0;Lys r�d med lilla kant.;Duft av knuste b�r og blomster.;Smak av r�de b�r.;Lyst kj�tt;Lam og sau;Storfe;S�r-Afrika;Coastal Region;Swartland;2015;Cinsaut 100%;Hele drueklaser, naturlig gj�r, sementtank, ufiltrert;11,00;1,10;5,80;Drikkeklar n�, men kan ogs� lagres;Mount Abora;Unico Real Wines AS;Vectura AS;Glass;Skrukapsel;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5373401
2017-05-20T00:25:55;5373501;My Favorite Pinot Noir;0,75;199,90;266,53;R�dvin;Bestillingsutvalget;Uavhengig sortiment;8;9;7;0;0;Dyp r�d.;Fruktig og sval aroma preget av m�rke og r�de b�r, blomst og urter over integrert fat.;Fokusert og fint balansert. Lang og fast ettersmak.;Storfe;Storvilt;Svinekj�tt;USA;California;Sonoma Coast;2013;Pinot Noir 100%;Spontanfermentert. Lagret 10 md. p� n�ytral eik;13,60;1,10;5,30;Drikkeklar n�, men kan ogs� lagres;California House;California House AS;Cuveco AS;Glass;Naturkork;http://www.vinmonopolet.no/vareutvalg/varedetaljer/sku-5373501
